name,category,storage_location,is_permanent,is_critical,purchase_timing,icon,quantity,notes
# ===== TRAILER - PASS-THRU MAIN =====,,,,,,,,
Leveling blocks,gear,pass_thru_main,1,1,,,4,Lynx or similar
Wheel chocks,gear,pass_thru_main,1,1,,,2,
Sewer hose kit,gear,pass_thru_main,1,1,,,1,With connectors and gloves
Fresh water hose (white),gear,pass_thru_main,1,1,,,1,25-50ft drinking water safe
Water pressure regulator,gear,pass_thru_main,1,1,,,1,
Extension cord,gear,pass_thru_main,1,0,,,1,Outdoor/30A
30A to 15A adapter,gear,pass_thru_main,1,0,,,1,
Outdoor chairs,gear,pass_thru_main,1,0,,,2,Folding camp chairs
Outdoor rug,gear,pass_thru_main,1,0,,,1,
String lights,gear,pass_thru_main,1,0,,💡,1,Outdoor lighting
Propane grill,gear,pass_thru_main,1,0,,,1,
Folding table,gear,pass_thru_main,1,0,,,1,
# ===== TRAILER - PASS-THRU SMALL =====,,,,,,,,
Tool bag,tools,bed_trunk,1,1,,,1,Basic tools
Flashlight (green recharge),gear,truck cab console,1,0,,🔦,1,
Jumper cables,tools,bed_trunk,1,0,,,1,
Tire pressure gauge,tools,bed_trunk,1,0,,,1,
WD-40,tools,bed_trunk,1,0,,,1,
Duct tape,tools,bed_trunk,1,0,,,1,
Grease,tools ,bed_trunk,,,,,,
Zip ties,tools,bed_trunk,1,0,,,1,Assorted sizes
Tire wrench,tools ,bed_trunk,,,,,,
# ===== TRAILER - PANTRY =====,,,,,,,,
,,,,,,,,
Instant Pot,kitchen,pantry,1,0,,,1,Pressure cooker
Toaster,kitchen,pantry,1,0,,,1,
Camper plastic storage,kitchen,pantry,1,0,,,1,Storage containers
Paper towels,kitchen,pantry,0,0,before_arrival,,2,
Dish soap,kitchen,pantry,1,0,,,1,
Trash bags,kitchen,pantry,0,0,before_arrival,,1,Box
Aluminum foil,kitchen,pantry,1,0,,,1,
Plastic wrap,kitchen,pantry,1,0,,,1,
Ziplock bags,kitchen,pantry,1,0,,,1,Various sizes
Tea bags,food,pantry,1,0,,,1,
Bottled water,food,pantry,0,0,before_arrival,,1,Case
Trail mix/snacks,food,pantry,0,0,before_arrival,,1,
Salt/pepper/spices,food,pantry,1,0,,,1,Spice set
Cooking oil,food,pantry,0,0,before_arrival,,1,
# ===== TRAILER - KITCHEN OVERHEAD =====,,,,,,,,
Camper drinking cups,kitchen,kitchen_overhead,1,0,,,4,
Camper coffee mugs,kitchen,kitchen_overhead,1,0,,☕,4,
Plates,kitchen,kitchen drawer,1,0,,,4,
Bowls,kitchen,kitchen drawer,1,0,,,4,
# ===== TRAILER - TV CABINET =====,,,,,,,,
TV remote,electronics,tv_cabinet,1,0,,,1,
Roku stick and remote,electronics,tv_cabinet,1,0,,,1,Roku/Firestick
HDMI cable,electronics,tv_cabinet,1,0,,,1,
Power bank battery,electronics,tv_cabinet,1,0,,🔋,1,
Apple Watch charger,electronics,tv_cabinet,1,0,,⌚,1,
USB and Apple charging cables,electronics,tv_cabinet,1,1,,,,
# ===== TRAILER - UNDER TABLE =====,,,,,,,,
Board games,gear,under_table,1,0,,,2,
Playing cards,gear,under_table,1,0,,,1,
